SubjectID,Session,Helicopters,Language,Label,Accuracy,SCR_Peaks_N,SCR_Peaks_Amplitude_Mean,SCR_Amplitude,SCR_RiseTime,SCR_RecoveryTime,bpm,ibi,sdnn,sdsd,rmssd,pnn20,pnn50,hr_mad,sd1,sd2,s,sd1/sd2,breathingrate
1,1,one,greek,p1,1,7,0.003737537,0.003737537,0.39047619,0.419047619,85.01928678,705.7222222,47.98819942,34.6832901,48.17053041,0.542857143,0.257142857,45,34.05825741,57.03766747,6102.869076,0.597118692,0.157536135
1,1,one,greek,p2,8,7,0.002192163,0.002192163,0.771428571,1.666666667,88.7622596,675.962963,56.48072859,29.43157488,43.9795407,0.6,0.22,39.5,30.90302251,73.3460292,7120.777863,0.421331909,0.133333333
1,2,one,english,p1,2,7,0.011740046,0.011740046,0.904761905,0.866666667,72.31347049,829.7209302,37.66827397,19.12995597,35.9222043,0.642857143,0.238095238,33,25.3368743,45.9094575,3654.307342,0.551887905,0.2
1,2,one,english,p2,-2,7,0.011726431,0.011726431,0.933333333,1.19047619,74.5447446,804.8857143,91.3957709,27.42988861,50.83045636,0.794117647,0.323529412,70,35.77436136,124.4790893,13990.0145,0.287392538,0.142055544
1,3,two,greek,p1,-4,7,0.034228717,0.034228717,1.20952381,0.980952381,70.91732878,846.0555556,104.2941738,55.3820067,89.25898648,0.833333333,0.583333333,40,62.96482704,35.35632114,6993.828159,1.780864779,0.131397411
1,3,two,greek,p2,4,7,0.021374998,0.021374998,0.828571429,0.8,68.85245902,871.4285714,118.6839827,44.85795167,77.64908855,0.80952381,0.523809524,44.5,54.65758179,76.33198169,13107.10636,0.716050869,0.163988193
1,4,two,english,p1,2,3,0.236749847,0.236749847,2.244444444,3.266666667,85.50662676,701.7,47.87807431,16.96812187,34.39923971,0.692307692,0.076923077,23,22.85599374,59.07567106,4241.8826,0.38689351,0.427807487
1,4,two,english,p2,8,6,0.19433393,0.19433393,1.611111111,0.85,77.82353513,770.975,66.01192601,39.63099179,68.51152145,0.8,0.457142857,38.5,48.24801571,79.01274503,11976.40516,0.610635863,0.3
2,1,one,greek,p1,-2,7,0.007030854,0.007030854,0.714285714,0.388888889,66.13652468,907.2142857,59.21652589,21.2,32.93144394,0.56,0.12,25.5,23.22818977,34.81935094,2540.890266,0.667105766,0.236322817
2,1,one,greek,p2,-7,3,0.002127972,0.002127972,0.711111111,0.4,62.06361521,966.75,47.59923844,38.15826162,63.17401777,0.782608696,0.434782609,28,44.66125389,52.08539593,7307.969977,0.857462118,0.172473267
2,2,one,english,p1,-6,2,0.037521753,0.037521753,1.966666667,1.466666667,77.97270955,769.5,66.5,--,,,,66.5,,,,,
2,2,one,english,p2,-1,4,0.009865539,0.009865539,0.666666667,0.483333333,94.82418017,632.75,167.704912,0,95,1,1,89,0,0,0,,0.197667523
2,3,two,greek,p1,-3,3,0.028468004,0.028468004,1.444444444,1.088888889,67.17810491,893.1481481,27.70306,15.05006438,27.71211898,0.5,0.076923077,26,19.59389849,33.45982533,2059.654599,0.585594763,0.165975104
2,3,two,greek,p2,3,7,0.034408718,0.034408718,1.076190476,1.146666667,68.00482615,882.2903226,53.28571409,25.96079756,43.60578271,0.678571429,0.214285714,27,30.83368611,43.56372151,4219.88186,0.707783565,0.256044479
2,4,two,english,p1,-9,2,0.004240044,0.004240044,1.066666667,3.2,61.13256113,981.4736842,33.23816516,14.2126704,23.19722206,0.444444444,0,26,16.40291302,45.11282153,2324.721034,0.363597586,0.214603788
2,4,two,english,p2,12,4,0.011872478,0.011872478,1.4,4.933333333,64.61538462,928.5714286,23.96340748,18.40198241,30.70949643,0.56097561,0.097560976,12,21.70872837,25.771487,1757.614938,0.842354513,0.266666667
3,1,one,greek,p1,1,3,0.011269734,0.011269734,0.244444444,1.177777778,84.99645848,705.9117647,40.79458416,29.0118342,45.10092848,0.5625,0.3125,39,31.87701434,48.31843734,4838.830293,0.659727758,0.208446242
3,1,one,greek,p2,2,6,0.008808984,0.008808984,0.355555556,0.8,90.15228426,665.5405405,44.56006853,28.01122118,49.54860761,0.741935484,0.419354839,32,34.47833324,51.43297266,5571.059046,0.670354667,0.203152934
3,2,one,english,p1,1,4,0.017535187,0.017535187,1.066666667,1.75,65.94614398,909.8333333,49.05637347,23.47319792,36.12320188,0.571428571,0.142857143,36,25.54161071,65.18075339,5230.19077,0.391858169,0
3,2,one,english,p2,-1,4,0.010052617,0.010052617,1.616666667,2.75,64.10964961,935.8965517,46.42409068,21.64707055,38.13275682,0.607142857,0.178571429,36,26.91079131,59.89852708,5063.985857,0.449273006,0.110586848
3,3,two,greek,p1,1,10,0.002383457,0.002383457,0.66,0.783333333,72.78118472,824.3888889,41.22517959,26.92224161,38.35860207,0.441176471,0.147058824,14,26.74554097,41.90083965,3520.659182,0.638305609,0.236008092
3,3,two,greek,p2,5,3,0.000342917,0.000342917,0.444444444,0.466666667,75.30996479,796.7073171,33.72864738,16.81814496,27.29651992,0.45,0.025,27,19.28587566,43.6477949,2644.548542,0.441852233,0.2
3,4,two,english,p1,0,1,0.001782877,0.001782877,1.466666667,1,66.03888957,908.5555556,61.96793277,13.20344901,25.12919001,0.619047619,0,28,17.63371333,30.59537706,1694.920993,0.576352215,0.203915171
3,4,two,english,p2,4,8,0.019854047,0.019854047,1.15,1.00952381,67.50355282,888.8421053,48.8992123,25.12430516,36.2556509,0.583333333,0.083333333,39,25.63028777,64.935946,5228.637422,0.394701076,0.333333333
4,1,one,greek,p1,3,5,0.006026359,0.006026359,0.626666667,0.733333333,73.67874179,814.3461538,79.34973332,42.2676474,68.69957481,0.736842105,0.526315789,35,48.45447931,54.80165697,8342.140376,0.884179092,0.236272564
4,1,one,greek,p2,5,3,0.017041114,0.017041114,1.377777778,4.2,77.06068529,778.6071429,64.57627787,41.08559924,72.61123401,0.782608696,0.608695652,44.5,50.92458934,48.90256893,7823.644029,1.041347939,0.22948412
4,2,one,english,p1,5,11,0.008227674,0.008227674,0.351515152,0.158333333,79.72199509,752.6153846,74.17706307,26.42849421,40.08811723,0.514285714,0.142857143,29,28.3405241,92.88473436,8269.934949,0.305114982,0.170439051
4,2,one,english,p2,7,8,0.008121069,0.008121069,0.766666667,0.677777778,79.6254654,753.5277778,55.59800462,30.10111276,47.90339543,0.588235294,0.323529412,47.5,33.85620544,68.87421776,7325.627533,0.491565735,0.110648029
4,3,two,greek,p1,8,5,0.026665215,0.026665215,1.106666667,0.933333333,72.51136274,827.4565217,47.2586346,31.36846965,49.43246081,0.681818182,0.295454545,27,34.9178012,50.87450885,5580.806829,0.686351613,0.1
4,3,two,greek,p2,11,11,0.046248519,0.046248519,0.915151515,1.385185185,71.51370679,839,49.22185183,29.55670902,43.38258614,0.536585366,0.219512195,41,30.61952035,63.64233043,6122.014165,0.48111878,0.3
4,4,two,english,p1,11,3,0.111110594,0.111110594,0.933333333,10.33333333,71.78146532,835.8703704,57.42790853,25.81329298,42.07517979,0.641509434,0.245283019,34,29.75006245,76.3288612,7133.892115,0.389761644,0.166666667
4,4,two,english,p2,19,6,0.130079521,0.130079521,0.466666667,0.44,74.92418386,800.8095238,57.59598122,25.26813003,45.40313254,0.666666667,0.305555556,31.5,31.75688902,61.06451506,6092.236251,0.520054716,0.166666667
5,1,one,greek,p1,-2,4,0.014556186,0.014556186,1.15,1.177777778,79.98222617,750.1666667,85.63958716,25.15286597,55.97023018,0.833333333,0.5,45.5,37.31100523,64.23135268,7528.940946,0.580884625,0.222246916
5,1,one,greek,p2,-1,7,0.025956843,0.025956843,1.323809524,0.626666667,143.9342015,416.8571429,66.99558316,0,80,1,1,76,0,0,0,,0.342935528
5,2,one,english,p1,-2,5,0.009987098,0.009987098,1.106666667,1.173333333,68.08956396,881.1923077,63.58339117,32.54417404,49.24471207,0.708333333,0.25,38.5,34.77485871,82.10434904,8969.772105,0.423544661,0.131004367
5,2,one,english,p2,4,7,0.010266856,0.010266856,0.647619048,0.79047619,65.57138173,915.0333333,80.14382211,28.68555332,45.89156474,0.607142857,0.285714286,32.5,31.94888895,107.9979302,10839.7949,0.295828715,0.182222384
5,3,two,greek,p1,-3,2,0.009701126,0.009701126,0.6,3.566666667,70.55050775,850.4545455,77.85051367,37.76138819,70.76015828,0.894736842,0.578947368,39.5,49.98345987,82.67084216,12981.60975,0.604608089,0.160410651
5,3,two,greek,p2,10,2,0.031127611,0.031127611,1.133333333,1.5,75.05117125,799.4545455,37.40125659,32.48961765,50.1316125,0.642857143,0.392857143,29,35.44443589,34.34246605,3824.101573,1.032087674,0.18963817
5,4,two,english,p1,-5,4,0.029161605,0.029161605,1.266666667,1.766666667,76.93540632,779.875,31.17599571,13.41739412,23.36664289,0.434782609,0.043478261,23,16.37376527,38.59074691,1985.09647,0.42429252,0.267322498
5,4,two,english,p2,4,4,0.045867674,0.045867674,1.366666667,1.888888889,75.31623161,796.6410256,30.09087704,23.6229764,35.73697775,0.5,0.131578947,11,25.26979765,34.87917908,2768.967712,0.724495195,0.166666667
6,1,one,greek,p1,0,4,0.00694282,0.00694282,1.033333333,2.688888889,64.82681978,925.5428571,28.15908162,16.37620013,26.81636901,0.529411765,0.029411765,15,18.96199076,33.8717559,2017.769319,0.559817177,0.1
6,1,one,greek,p2,1,4,0.006071236,0.006071236,1.05,0.577777778,65.82556226,911.5,47.92963593,23.75757767,42.42422439,0.740740741,0.185185185,32,29.94398062,58.75405015,5527.09864,0.509649642,0.274402195
6,2,one,english,p1,-1,2,0.033744837,0.033744837,1.833333333,4.366666667,80.45836889,745.7272727,135.9967185,15.54630181,104.9082933,1,1,72,58.3660325,53.24794597,9763.665786,1.096118009,0.121980971
6,2,one,english,p2,1,4,0.019792165,0.019792165,0.9,0.311111111,77.49434937,774.25,138.2667259,42.42947546,75.91199891,0.789473684,0.631578947,40.5,53.08376801,135.7096359,22631.96696,0.391156956,0.37691148
6,3,two,greek,p1,2,2,0.039324039,0.039324039,1.033333333,12.3,72.5793149,826.6818182,53.22028523,33.74024944,63.05052277,0.894736842,0.421052632,24.5,44.54143081,58.87359105,8238.242341,0.756560455,0.330087473
6,3,two,greek,p2,5,4,0.139392129,0.139392129,2.116666667,2.488888889,75.40474606,795.7058824,58.75148529,24.11885172,48.35380966,0.727272727,0.363636364,41,31.81064846,36.01400095,3599.098783,0.883285601,0.221860671
6,4,two,english,p1,0,4,0.010465955,0.010465955,1.466666667,1.516666667,63.09148265,951,38.85681217,21.91187298,38.65627623,0.692307692,0.153846154,34,27.33406094,48.8211323,4192.391953,0.559881749,0.116886153
6,4,two,english,p2,9,4,0.015581901,0.015581901,1.5,2.022222222,65.40426062,917.3714286,46.81641087,21.57308332,33.69412586,0.558823529,0.117647059,35,23.78813638,59.55962962,4451.048032,0.399400341,0.166666667
7,1,one,greek,p1,1,2,0.002759507,0.002759507,0.233333333,0.133333333,73.48438457,816.5,28.75326068,23.72112245,41.98442935,0.692307692,0.307692308,20.5,29.68653901,28.05223127,2616.235606,1.058259456,0.4
7,1,one,greek,p2,2,6,0.058786466,0.058786466,1.488888889,2.013333333,76.13488564,788.075,40.84016865,25.60109712,46.33102743,0.692307692,0.256410256,31,32.74843849,47.44820353,4881.578117,0.690193433,0.133333333
7,2,one,english,p1,1,3,0.059816758,0.059816758,1.733333333,1.266666667,81.23129543,738.6315789,36.32921186,26.20311737,40.487569,0.594594595,0.135135135,29.5,28.58818198,42.12529573,3783.374858,0.67864644,0.142597412
7,2,one,english,p2,3,6,0.0968285,0.0968285,1.866666667,1.688888889,85.38018932,702.7391304,35.80954135,19.66605237,33.5684511,0.545454545,0.113636364,22.5,23.59149478,40.16176935,2976.584181,0.587411739,0.2
7,3,two,greek,p1,2,8,0.002180664,0.002180664,0.558333333,0.39047619,62.88026549,954.1944444,49.84688748,21.38116661,34.7550613,0.571428571,0.114285714,40,24.53124621,66.56335328,5129.850121,0.36853982,0.133333333
7,3,two,greek,p2,6,3,0.008434223,0.008434223,2.2,2.6,65.12227385,921.34375,31.90181164,16.24359315,27.2432294,0.483870968,0.064516129,27,19.26338609,40.26212242,2436.571538,0.478449345,0.203603787
7,4,two,english,p1,2,6,0.008037661,0.008037661,0.866666667,0.611111111,62.64916468,957.7142857,59.41972805,35.50683325,56.33041261,0.730769231,0.384615385,40.5,39.67681011,74.24878717,9254.990678,0.534376542,0.111915243
7,4,two,english,p2,8,3,0.010831332,0.010831332,1.466666667,3.733333333,61.58124752,974.3225806,43.32501855,25.35338819,40.50287346,0.655172414,0.172413793,16,28.59731077,49.11900422,4412.90544,0.582204611,0.233333333
8,1,one,greek,p1,-2,5,0.007497988,0.007497988,0.653333333,0.44,83.45648961,718.9375,70.25175154,22.20200428,41.77319715,0.653846154,0.269230769,32.5,29.0431224,59.63066802,5440.801134,0.487050093,0.347931979
8,1,one,greek,p2,-2,3,0.001907555,0.001907555,0.4,0.422222222,79.94154812,750.5483871,73.07920525,32.37229611,56.54938844,0.7,0.433333333,47,39.96059865,96.07696278,12061.49452,0.415922792,0.129010063
8,2,one,english,p1,-2,2,0.044858681,0.044858681,1.933333333,6.466666667,74.92390541,800.8125,23.0616531,16.88955369,30.97709872,0.580645161,0.064516129,12,21.90210934,23.59619539,1623.595351,0.928205118,0.117128021
8,2,one,english,p2,-1,1,0.138627891,0.138627891,1.866666667,6.066666667,72.58714939,826.5925926,35.1949694,22.27756586,40.07109067,0.692307692,0.153846154,12,28.25501998,38.28347242,3398.261646,0.73804747,0.179299834
8,3,two,greek,p1,-2,7,0.008690837,0.008690837,1.066666667,0.706666667,67.33466934,891.0714286,70.92094622,18.91313293,32.18501204,0.5,0.166666667,24,22.71607284,34.79332581,2483.013434,0.652885929,0.160391355
8,3,two,greek,p2,6,4,0.004382206,0.004382206,0.866666667,1,67.01488125,895.3235294,40.83015076,21.58856447,37.40442366,0.606060606,0.303030303,28,26.42168809,50.98568372,4232.126902,0.518217785,0.166666667
8,4,two,english,p1,1,7,0.001708344,0.001708344,0.533333333,0.588888889,69.71340046,860.6666667,64.77503806,48.65518986,81.47361536,0.8,0.45,30,57.60966716,59.82469181,10827.43808,0.962974742,0.242177662
8,4,two,english,p2,6,3,0.000263936,0.000263936,0.2,0.111111111,66.26986562,905.3888889,34.04757927,20.46333966,39.9606424,0.676470588,0.235294118,26.5,28.13659988,35.31808622,3121.897571,0.796662642,0.233333333
9,1,one,greek,p1,0,4,0.014196931,0.014196931,0.933333333,0.883333333,66.99466136,895.59375,50.00803646,24.30237888,46.22630169,0.741935484,0.322580645,34,32.65328855,60.91108479,6248.461997,0.536081218,0.139630677
9,1,one,greek,p2,2,5,0.013298591,0.013298591,1.146666667,1.44,65.05782918,922.2564103,47.37288955,28.57322808,46.12625694,0.631578947,0.210526316,38,32.61599798,59.50623236,6097.376295,0.548110621,0.133333333
9,2,one,english,p1,1,4,0.009947608,0.009947608,0.5,0.95,85.5013154,701.7435897,38.97449393,27.46363556,45.06511805,0.648648649,0.189189189,25,31.86307677,44.47682237,4452.165852,0.716397329,0.292493876
9,2,one,english,p2,2,5,0.022877041,0.022877041,0.786666667,0.383333333,83.23003365,720.893617,47.62541519,28.81396066,46.74189072,0.717391304,0.260869565,41,32.97832894,57.59976346,5967.593306,0.572542784,0.166666667
9,3,two,greek,p1,0,4,0.001562862,0.001562862,0.55,1.283333333,74.5273873,805.0731707,31.87428832,28.16202008,47.07733,0.675,0.3,25,33.28576554,30.10061773,3147.631122,1.105816693,0.2
9,3,two,greek,p2,2,7,0.001573368,0.001573368,0.419047619,0.847619048,65.97938144,909.375,36.83953096,21.38759247,37.91294376,0.695652174,0.130434783,27.5,26.78564353,45.35701687,3816.773962,0.590551262,0.137520055
9,4,two,english,p1,1,1,0.002894765,0.002894765,0.6,0.8,64.8,925.9259259,62.26997727,27.61731298,45.98578376,0.615384615,0.269230769,40,32.49865723,83.36327076,8511.185105,0.389843836,0.120052823
9,4,two,english,p2,7,8,0.014272481,0.014272481,0.816666667,0.514285714,63.99126941,937.627907,25.70858445,20.14972302,34.34211631,0.619047619,0.166666667,19,24.2751144,27.31630048,2083.209941,0.888667717,0.2
10,1,one,greek,p1,2,7,0.078217652,0.078217652,0.542857143,0.522222222,87.89754737,682.6129032,58.88188145,23.92535259,39.27632403,0.555555556,0.259259259,42,27.7537674,60.55182908,5279.576454,0.4583473,0.331047529
10,1,one,greek,p2,5,4,0.043106066,0.043106066,1.083333333,1.4,88.2950231,679.54,32.80195726,22.08751666,42.02720208,0.734693878,0.244897959,24.5,29.71749534,36.17085423,3376.920538,0.821586771,0.1
10,2,one,english,p1,2,5,0.123432377,0.123432377,1.613333333,2.383333333,71.79812058,835.6764706,68.96747767,39.14224771,74.28279298,0.866666667,0.5,47,52.39030869,74.37045411,12240.55933,0.704450569,0.176062537
10,2,one,english,p2,1,5,0.032883468,0.032883468,0.68,0.666666667,71.46685724,839.55,55.1484134,18.65749289,48.18713521,0.857142857,0.285714286,41,33.02580933,68.61062868,7118.602465,0.481351213,0.119175307
10,3,two,greek,p1,5,7,0.002612393,0.002612393,0.904761905,1.447619048,67.3043966,891.4722222,54.71770286,23.76909176,33.79914722,0.441176471,0.205882353,24,23.86134435,52.05497244,3902.177333,0.458387417,0.266666667
10,3,two,greek,p2,12,3,0.000719808,0.000719808,0.266666667,0.155555556,62.57659114,958.825,24.89165272,15.31797533,26.51366363,0.512820513,0.051282051,12.5,18.74795628,30.31508869,1785.511484,0.618436465,0.3
10,4,two,english,p1,8,4,0.094384894,0.094384894,1.816666667,3.022222222,67.76853281,885.3666667,102.5642834,41.86672187,83.08020221,0.92,0.72,54.5,58.66110125,88.35813488,16283.45748,0.663901534,0.112990095
10,4,two,english,p2,12,6,0.065510706,0.065510706,1.555555556,1.133333333,64.89675516,924.5454545,67.40968859,21.80022936,66.19289992,1,0.75,61,42.73464637,49.30136915,6618.947973,0.866804454,0.295101318
11,1,one,greek,p1,-6,3,0.006618951,0.006618951,0.666666667,0.333333333,80.33921,746.8333333,44.86615899,26.35375991,46.61837328,0.727272727,0.363636364,29,32.74526021,47.33199955,4869.150186,0.691820766,0.334896182
11,1,one,greek,p2,-2,7,0.018754837,0.018754837,0.561904762,0.922222222,82.47669137,727.4782609,64.58218193,28.75495862,66.819474,0.894736842,0.631578947,38,46.69361443,82.45153029,12095.00594,0.566315922,0.179404377
11,2,one,english,p1,-2,4,0.023888755,0.023888755,1.116666667,2.133333333,86.58008658,693,182.0439507,0,66,1,1,176.5,0,0,0,,0.240644928
11,2,one,english,p2,2,4,0.014991341,0.014991341,1.016666667,0.683333333,81.30081301,738,142.3112785,17.5,26.95366394,0.5,0,82.5,12.37436867,14.49568901,563.5231822,0.853658537,0.16943409
11,3,two,greek,p1,1,1,0.011583587,0.011583587,1.666666667,2.6,64.24474187,933.9285714,52.7168505,31.08323266,45.63137322,0.592592593,0.259259259,27,32.26587082,68.46973238,6940.518143,0.471242835,0.114766641
11,3,two,greek,p2,6,3,0.012365815,0.012365815,0.844444444,0.822222222,62.91575188,953.65625,72.04191895,28.75744486,44.6047155,0.64516129,0.225806452,48,31.53131341,98.23915371,9731.427389,0.320964831,0.166666667
11,4,two,english,p1,-2,5,0.000526894,0.000526894,0.36,0.56,60.863358,985.8148148,33.05891154,21.13565652,31.80711096,0.538461538,0.076923077,14,22.49076076,41.75786076,2950.477182,0.538599448,0.225521519
11,4,two,english,p2,5,7,0.000499634,0.000499634,0.266666667,0.171428571,69.50701506,863.2222222,45.66916727,18.7480829,34.72463103,0.657142857,0.142857143,30.5,24.45867819,59.35855766,4561.064304,0.412049739,0.1
12,1,one,greek,p1,0,4,0.006079703,0.006079703,0.466666667,0.483333333,72.04074028,832.862069,57.19580654,24.22839428,45.78735067,0.777777778,0.296296296,27,31.68030895,71.56493881,7122.61689,0.442679187,0.124254473
12,1,one,greek,p2,2,2,0.007919012,0.007919012,1.9,1.566666667,67.70619614,886.1818182,30.19879041,16.95398183,26.60239651,0.40625,0.03125,21,18.77560751,38.25612696,2256.549532,0.490786941,0.273691413
12,2,one,english,p1,0,4,0.052355876,0.052355876,1.6,2.533333333,88.43319449,678.4782609,68.81788795,39.16426943,66.22235272,0.666666667,0.533333333,39,46.71316731,75.55963061,11088.65863,0.618229165,0.192344682
12,2,one,english,p2,1,6,0.069045589,0.069045589,1.455555556,1.36,85.18405841,704.3571429,77.45699926,27.41463709,50.7740091,0.684210526,0.421052632,68.5,35.85817709,92.30137018,10397.91417,0.388490193,0.202911784
12,3,two,greek,p1,1,5,0.002739887,0.002739887,0.786666667,0.666666667,69.85975126,858.8636364,77.50383888,38.39288789,62.62070697,0.882352941,0.352941176,29.5,44.09532769,50.17612578,6950.876503,0.878810928,0.317662008
12,3,two,greek,p2,4,5,0.001438387,0.001438387,0.64,1.373333333,88.38891121,678.8181818,264.2625479,--,,,,51,,,,,0.267881061
12,4,two,english,p1,2,3,0.001246807,0.001246807,0.755555556,0.711111111,65.1444364,921.030303,27.46511269,21.80802246,30.75609696,0.40625,0.125,5,21.69587374,29.66308206,2021.823736,0.731409963,0.233333333
12,4,two,english,p2,8,8,0.001807844,0.001807844,0.391666667,0.816666667,70.65435568,849.2045455,44.00907941,20.2495251,32.29875079,0.558139535,0.139534884,33,22.82265202,57.42225915,4117.145887,0.39745305,0.1
